# Filesystem Integrity Baseline
# Date:    2026-06-02T21:30:05Z
# Machine: evw’s MacBook Pro
# macOS:   26.5 (25F71)
#
2924d53ec0c21d50544a9d8b8687479682e358c611b803f8187e1f822d0911e8  /bin/test
0e7aa0987cecc8d8ca629e1c61857321e8e281a6c1d0711b21163a15e454dc9d  /bin/unlink
da3e07f47ca094c65a069b754b67cf847d652eb07f9791c25a456fe5a4e6a4fd  /bin/wait4path
1f473d234dd65157f530b4f676686517ec97fe9aa64c76d82f2611674cc44314  /bin/zsh
d5958df94877f583c43508d0f60fe22c6de3b93e462e88b62b5cfbc0ea88e9a3  /etc/ssh/ssh_config
9cf76940a40c7b3db663d5587a48f28217d3058196c36c4eeb09765533e04cec  /etc/ssh/sshd_config
36e1f8c8c832bdb8cd06688960184ca6183a1f386b0d28b20a89af25a4b9ac57  /Library/Extensions/HighPointIOP.kext/Contents/_CodeSignature/CodeResources
689f340f70ff049e4a4d22cffafba7a64f5bf0e5380d86fc0e6ab579f81da1f0  /Library/Extensions/HighPointIOP.kext/Contents/CodeResources
f6007a7134e3a27c4f3d20b9fac2df7f8cc8d0d3249f8ed76fe17b345b9c155c  /Library/Extensions/HighPointIOP.kext/Contents/Info.plist
5a7caa6ec5e879cfa8e254da4c9e308b121a4dc5d271959fb5cdd0ca247ef005  /Library/Extensions/HighPointIOP.kext/Contents/MacOS/HighPointIOP
39cf2ee07b7b333e7c179d0bf4d798a5b72af6a4e584f51e642703bbfa4fc828  /Library/Extensions/HighPointIOP.kext/Contents/Resources/en.lproj/InfoPlist.strings
36e1f8c8c832bdb8cd06688960184ca6183a1f386b0d28b20a89af25a4b9ac57  /Library/Extensions/HighPointRR.kext/Contents/_CodeSignature/CodeResources
1b624de0271ad2fe4f9b1db5de19f17dd5ea6f376df97e9188d353e106c95566  /Library/Extensions/HighPointRR.kext/Contents/CodeResources
48379041ffe044e930f42dbe12c485b620e7be8c344f90d90f909a744f5d011a  /Library/Extensions/HighPointRR.kext/Contents/Info.plist
a55bd5b1e25451b293ea9c4ceaaaed3e2f9c51e1025e131919ac3a3d29cd5113  /Library/Extensions/HighPointRR.kext/Contents/MacOS/HighPointRR
39cf2ee07b7b333e7c179d0bf4d798a5b72af6a4e584f51e642703bbfa4fc828  /Library/Extensions/HighPointRR.kext/Contents/Resources/en.lproj/InfoPlist.strings
1fc7959b6ad2f5311560ec207709ffbe95d02fc52af937f0b82ef0cd631b4fcb  /Library/LaunchAgents/at.obdev.littlesnitch.agent.plist
465cd9294ce44965658cb54f86164bff0c86417496e1379453b7a11cdf7e28c7  /Library/LaunchDaemons/at.obdev.littlesnitch.daemon.plist
aad64a894eef62ba6f0d719a884a2b822d8e9caceb89e7465e43410e3d412c9a  /Library/LaunchDaemons/com.evw.plist-monitor.plist
aad64a894eef62ba6f0d719a884a2b822d8e9caceb89e7465e43410e3d412c9a  /Library/LaunchDaemons/com.evw.plist-monitor.plist
b858614ba688d4470323ce7f6dd033bae49448d831a3eacd280aa7923f8cebf1  /Library/Preferences/.GlobalPreferences.plist
d0c4aeadb6bf7b00b340cf8f561947b1fabda01606172828bc788f6439ab9d7a  /Library/Preferences/Audio/com.apple.audio.DeviceSettings.plist
6b41b05f61bf33a07f1072ee5569fd98f162b131cbfc48076b0cd136a2dee1a5  /Library/Preferences/Audio/com.apple.audio.SystemSettings.plist
43e26885489cac69e14740dd560611a2ee3f54df28eefd4c8471dc259d2bb299  /Library/Preferences/com.apple.AppleFileServer.plist
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /Library/Preferences/com.apple.apsd.launchd
20bab314477202aaab40253dbd19a163b6f355b67abe8d5a96e6676476f24f2c  /Library/Preferences/com.apple.AssetCache.plist
4e28946230b8709d507fbe153c43b37315741056dd8e34f6671d8fd76efb9e92  /Library/Preferences/com.apple.BezelServices.plist
0de9170f6fef284349fc3727aa3e5dd31ca9e9aade35cb6d80015d57925db4dc  /Library/Preferences/com.apple.biometrickitd.plist
e37b0546f5c8d8246398dfd21d0a604cfbb3d5cc053ebc6ba1d13b41222ba624  /Library/Preferences/com.apple.bluetooth.plist
e1bb82a0256a21bbf36ebb4e201e99f0d954d6a34c31a5eb087ca2e118aec37d  /Library/Preferences/com.apple.ByteRangeLocking.plist
c0c67a5f9d77692dc2a65b2b7faf869957c5cf0458cc20f111d457873ab1ceb0  /Library/Preferences/com.apple.captive.plist
82f8e98b9ee9f33634ce6190f6c78ca94e943ca383f344a6f48ff082fed2b038  /Library/Preferences/com.apple.commerce.plist
c408705eaa770099d086000f8cc83d4cfeaf305562327075f9704724c4854696  /Library/Preferences/com.apple.dock.plist
af133bb1bf1c871e011915d15705884837aa72984c0cbfbde8a432b2e826095a  /Library/Preferences/com.apple.driver.AppleIRController.plist
331ee0dafdbbcead547ae6cab61fcc69ab7ecc18de0926956549acb36c51c588  /Library/Preferences/com.apple.FindMyMac.plist
93feeba75aa442a83959332ad3968ce4715cbe8999de834c89b58edb9387842e  /Library/Preferences/com.apple.gridDataServices.plist
101e6a4ee84e5fceac2e19fcb662fbf193ed8b47c172e34cd63349ec3135f79b  /Library/Preferences/com.apple.HIToolbox.plist
da73d5e39b3379f75ddcefe04aa654eea66678edc599fa6811ccc382d01ec389  /Library/Preferences/com.apple.loginwindow.plist
9bff83e500b6f2ef9b0b3a664800da645a1834752052beb3d230a08a97c8728f  /Library/Preferences/com.apple.MCX.plist
0f7442138afb240dd1764f6f41c8bf2aaae53e1be04ce310cbccd97873c1d321  /Library/Preferences/com.apple.mdmclient.plist
6e552b6fe1b81b7ebd75e606738f72282ac5b0042bf197d834d634d58671a506  /Library/Preferences/com.apple.networkd.networknomicon.plist
3112b0941548cfd5618055df037261d26339a6173aed472dfe310eb81c8e6acf  /Library/Preferences/com.apple.networkd.plist
4d5d360a69cd4e36ddc87377a41e7264cb22c83c3cc1057689256a89d9249998  /Library/Preferences/com.apple.networkd.sysctl.plist
55d4d806913ab613083b6b7c2727b116d674bb5ebb4baaaa4c5b8102cbdb6d8d  /Library/Preferences/com.apple.networkextension.control.plist
cc19affc572703c863faab6f92cc13248e2ff0f385fa03524cd7dd57f0d97cbe  /Library/Preferences/com.apple.networkextension.necp.plist
1ad1876c556958c13e1bcce17d84d82b639dbad7b6d3258aca3188f4826adf20  /Library/Preferences/com.apple.networkextension.plist
c4b0ad6fdc30f2a9232c221817dc2405c11ff1aa177e2778236acef3aa0c6c8f  /Library/Preferences/com.apple.networkextension.uuidcache.plist
90d7519ede1bb788be7795cc5f7d06c50e911bc45110d4c954433e78c507a16f  /Library/Preferences/com.apple.noticeboard.plist
a99c79e0ebbd452120f21c99e71578780f2bc82b0de6bd02f12cbc6fb2e4ad31  /Library/Preferences/com.apple.powerlogd.plist
3a32aeabea82dda2c52f4fe2fd711d5cd2ac565f986ea8ab914f8c7231e7dca5  /Library/Preferences/com.apple.powerlogHelperd.plist
794b07987a4f15c7722a25bf4aec3b3699fd743b0754a7d05ee436af146c7168  /Library/Preferences/com.apple.PowerManagement.9CAE4E59-D3A4-597D-93AF-3176799DCAA1.plist
aeb999cdcd59177af062de1153f6fec71f69221dc9c8f1d98c873e8f57ba29ed  /Library/Preferences/com.apple.PowerManagement.plist
5021507ce0427c96ade968976e8262f816fbfdc87431a3b6ea67cf86144f43c8  /Library/Preferences/com.apple.security.appsandbox.plist
26cc44cfbadf90434c8d23efc4e75c1533b28968c39a61820cc3167eb136377f  /Library/Preferences/com.apple.security.systemidentities.plist
04212acbccf71ad624dcb73ead680e24e83f2e44b48ee2132f2cb923bea8acf2  /Library/Preferences/com.apple.SoftwareUpdate.plist
55775607ea809eb93b51eaa8c68cc33b6b02e66fa4d95a63fb815dca3db8aab0  /Library/Preferences/com.apple.timezone.auto.plist
b9abb8081c2598236cfcca2c45a070618769654721b35cd30547997172dc8bcb  /Library/Preferences/com.apple.updatesettings.plist
2706763d2b3f064760577b55ae7341427f04b51e62e27e07752f771e37c6ff90  /Library/Preferences/com.apple.windowserver.displays.plist
eefe0f8536b2f82da4a8c064f26e1795d0e0ad58ac10bfdc73e7e3aadc6bf791  /Library/Preferences/Logging/Subsystems/com.apple.WebBookmarks.plist
1dc90035993b30eb521d211620afcef27bf686af8f5c12ecca8e771fd0402add  /Library/Preferences/Logging/Subsystems/com.apple.WebInspector.plist
67c13d6e65584e1b3e5e79c5636b394ce4d9bdac68468f9b824317cc4431a10b  /Library/Preferences/org.cups.printers.plist
b8959893ef42fd92973d276915d04946c972f34d9c24e29acacb135d2d9a179f  /Library/Preferences/SystemConfiguration/com.apple.AutoWake.plist
036e6f687ff62d7e43738c4853cbbb7ee99a1163e759dc8ae621dfae9d6f2bb6  /Library/Preferences/SystemConfiguration/com.apple.Boot.plist
c3532c9c4b3d305c954148887a9dc1fdc26675b89ffaa3b05f94dd0f267065bb  /Library/Preferences/SystemConfiguration/com.apple.nat.plist
8d9884aa20c9e0a16c455e0b8d3d38a9cf65c20ae3db866caa9dfdbd8da9ccb1  /Library/Preferences/SystemConfiguration/com.apple.smb.server.plist
44737baa084a291ebf9c6312fa6b57dcd68afc090cfcd021d99f3473af9a0647  /Library/Preferences/SystemConfiguration/NetworkInterfaces.plist
de01bfae5d93b108dd6cc4bba3f651398d5234f06711bfd8c731f47ba54331af  /Library/Preferences/SystemConfiguration/OSThermalStatus.plist
1436c27f18dec6e230c9c44184af0d0fad488b6c4d358a7d242461d64473c919  /Library/Preferences/SystemConfiguration/preferences.plist
1436c27f18dec6e230c9c44184af0d0fad488b6c4d358a7d242461d64473c919  /Library/Preferences/SystemConfiguration/preferences.plist.old
e7d2cef9de8d66012f256502f4860f31ac3c8eb72b616d2573af680c3fbb2560  /private/etc/hosts
b69252d9ef27a2902707ee4a1217110cd2ab49d013a0a52cc9c39b81dd0298b5  /private/etc/paths
6fb5b260918922ca5ca4dfb296967d8edb9c12f2c043f26b64590758441d682d  /private/etc/pf.conf
9d5aa72f807091b481820d12e693093293ba33c73854909ad7b0fb192c2db193  /private/etc/shells
14e485020515c20dacd57411bd5f43f23b4f21aeabc0dd4318d7336a92d785e3  /sbin/apfs_unlockfv
ab8fd1af1402199fb9a790139a596a6412d7aa6eafe890621d2d0c513a81c4ed  /sbin/disklabel
5c6cd63a1a1f1ea0b3c0679d4673caf3acb223f211ce4f8324b2e3e31298f1ff  /sbin/dmesg
f9df777081880499928fef3636cab475f64a697d0797ef002f42c3b3f8ab5269  /sbin/dynamic_pager
ab27503555daa7974d1d5f5ad655987d03836c6be344622ab6b564bf91089538  /sbin/fibreconfig
b74813b41bc2c7e1986aa638a2ee3642c7f88b3cfd7712b0540ea253faf6b3d2  /sbin/fsck
66d9b990ed0cd692a39267c1ca552b3dd4bbf73934741b067747c3b096247713  /sbin/fsck_cs
178168184554bb09fc6c14c6375ada3f008b5e5dfa8a5073dc75ac3a52911b22  /sbin/fsck_fskit
644ed6a94e7c248a24e60b8b95a0e6dd8a610f2b3d8c87cb599199e84e8067a1  /sbin/fstyp
7da3916db16f2de6ba14ec824d0b5e57ef688d1b7272143a3f4fce95971fc8df  /sbin/fstyp_hfs
8bc501d8245e452196ae3d206908b3527ecde2fef0fbb6aaadeec3aa7a1aa566  /sbin/fstyp_msdos
06fff6ff750da4bcb5f84ce6352754dc6f5fdd33f1189ef7ea9f7c41528db27a  /sbin/fstyp_ntfs
ac249fbaadea4d1c928d68b3f644743e29102ff6ab17d8fb3d7984f75449da0e  /sbin/fstyp_udf
3b1cb72be02ed94c8abc837231cd366d5b0a2d5a7c0af0f14d9118569cadbdc3  /sbin/halt
97de29617cd5de6967b10619b4b118318925df86ca1045f24bba845b5bf67d3d  /sbin/ifconfig
c6cdd45fd7d00bc86fe3b9747b29560316795518a40fbbc3700af4273599d797  /sbin/kextload
ce2cca0c27825a73127ebfe197cc080a8646a1da60099a578e366a86cc7e0f9b  /sbin/kextunload
19125e57084c807292904cc97ef81dad703861453fad6b5442cbe6b7f2886350  /sbin/launchd
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/md5
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/md5sum
11dd97273ec8f1ad6878c24bb9ebdc1c6315ca01a0120053c630bbbc061f79cd  /sbin/mknod
0736d1c54c903b9f9ae04c2dd33a31e92fe84dafeaaee2f4aba07a2c7e9c11d2  /sbin/mount
57600bb3f4d618129b451d6cb2d574475c6d2e301e3181f94ded2b0bbad2f6a6  /sbin/mount_9p
7465e5ace541b83bc97e5580d60cb8e578ca1b62a8e7222c888b00c3b9af2d23  /sbin/mount_afp
02adab263e3d33474a838ff7700f62ca289f80cc7bc5bbe9305e2660d85aa26c  /sbin/mount_devfs
1613ec8bda83cee82cefc6b0f32f553e92fc044dec92ef94b8a59f7bf737208c  /sbin/mount_fdesc
626aeddfb61e8073c11262b8feee32c1e5ef46b8ac6a23d3928089711adcf7d5  /sbin/mount_nfs
749f8bbbb7fa43f1392ca407dc2d3b85907a2fef27f385c737492674f871b06c  /sbin/mount_smbfs
b1824ccdab2385bd01d161599cd727540b7b63bd662d44c0579e00fa9804033b  /sbin/mount_webdav
540032e2531f47d44adc5ed3b2c8cb97ccb7d217508ea60340361218f6769dc8  /sbin/mpioutil
102a130b608b72c9fc5ae15255eaab9380b496462ede48246a8742e2d373d87a  /sbin/newfs_fskit
5d5c8618a8fe361f721517b770a24be7ca08a98e883811c1eeaea50c16672d9a  /sbin/nfsd
4c6c7b5935224de8e37c9f67af685650cb55ba7a0ac7a2e26fa663a4fcbc8a40  /sbin/nfsiod
83b9601664c982ab67f942226b99909161d7fae5ff98785863c2ad3ec76346e2  /sbin/nologin
5f8733621fc6dfdd1bb8f5b93f27b9644453288fc301bf3192738e1ecce57621  /sbin/pfctl
8f0512aef2551e1c92622641d62fc89ac72c9b391f23e3945b9b87e318cd956d  /sbin/ping
0cc11a50e6e1294d70eebd3a06d09f93a315df91962f2120635775b757620b35  /sbin/ping6
2bf00ef5bcc69adb80bdb697f20a627ee833f0310609cdf0b29f74fa25887672  /sbin/quotacheck
47edac9b1d365f89b845d52508983b455084efdcbef682b6c7d39c0d87043ab6  /sbin/reboot
5aafb892149299932ceb920e266af10208714f45b451be40afc356e8355a9f16  /sbin/route
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha1
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/sha1sum
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/sha224
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha224sum
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha256
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/sha256sum
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha384
881f3812ac7be70d99bf635e5322b63f565af66f502be3b464036fef8f927300  /sbin/sha384sum
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha512
53a593a747f2492e613ea66dd5ad23da54020c141ef0fbbf19586bf97ab58836  /sbin/sha512sum
c33f88d8701eab60fec26d65f36fee592e1d7484eab53151992823d8280bdb22  /sbin/shutdown
dfd62b515e2332acfb0931bf2ae95731e93150de16ee95fbed3042b077f22a96  /sbin/umount
dde59c2594e58afeaf135645857871d069c81fd4c155f7ed674a218b97ade692  /usr/bin/aa
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/actool
58f43cb2a803332efe687d73d79a4a5449b22cfc2eba70193aa9ff0f20af25d5  /usr/bin/aea
1495894b1d511adbec851f50dc054ca7c654cb8312aaacac6a6e0a775be372e0  /usr/bin/afclip
91dc1e24273e0a197498e88b0a4b7114fe252f8333fd4b45645784416178c83c  /usr/bin/afconvert
03e530e5ec4230553cc8728f352a3aa60a676d24ed7ff7d07363af6f697aa0f9  /usr/bin/afhash
f5524bbf1c19c80a4a65fbc3bc01201398bbde84535efb2617c7d59780ec6695  /usr/bin/afida
9522f9b79431b32e891a48eaa53b47a77578f47f09913d5795b73462cc0124df  /usr/bin/afinfo
f4015147135663eb2533e07795d6a3c1017ca6eb00773cedfab64c9657af450b  /usr/bin/afktool
e2b16f026f81a2e27f4647dcb8a2e5a1a764e5b5607e15db5994ed05eea62c5e  /usr/bin/afplay
c40aa6629dd9a47f958fe7dca5042c57ec5cd48621bdf4b3dd4f71e7289146c5  /usr/bin/afscexpand
93144316da760eb91e846077ba226dfde0390a0ccd0b65a8da641571401b1ef4  /usr/bin/agentxtrap
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/agvtool
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/alias
ab0795625e9af8df627891725770a6af812fcacdc3ff258bf210e103eeee796e  /usr/bin/app-sso
ce1c8ecbe67b646a652bfbb6d1dadac4362d115aefc32a57336b936ea5de82dd  /usr/bin/applesingle
6c5986446efb5b40f1e68314ce6dee5fe18befffa02cb344288b5efecc2ee8d5  /usr/bin/apply
68620fe5df0d69a5fbba7b906f94fe7b8f2c0bdfd274826e34d2928b172cfff3  /usr/bin/apropos
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/ar
c6d529462664161cc34751f592c961ef1f0990775cb1d3af8a98b9c5f28a0bce  /usr/bin/arch
80e3c709b3c7b0c73011c0203fa889ae8eeb87628ad8d55893c79c905b7169e6  /usr/bin/archiveutil
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/as
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/asa
280a5eb3688b39df0be7aeb149a9363c92a15efd525d9630f98ce73bec19cbfd  /usr/bin/AssetCacheLocatorUtil
fd1d8e4ace21184e0fb90007143bb940ac2a1ee9809e33750ee9a9a00e164e53  /usr/bin/AssetCacheManagerUtil
1f06537a5efacbc1c4b36c75f6ca54efb7a1ef0fb70647b731c4fa70e80e3920  /usr/bin/AssetCacheTetheratorUtil
e94a5ef182707fe9b75956178a9a7574a76fbaf46483da6ff4b59e7b83ea5720  /usr/bin/assetutil
605c117e707cd80c0ccee80669343e3afa4d20b8ad2177e2560d9a4dad55ca86  /usr/bin/at
16197f1bb14d32e02d44409d4f9a81e71f1efec3f270aeb21de042dc4c7a2344  /usr/bin/atos
605c117e707cd80c0ccee80669343e3afa4d20b8ad2177e2560d9a4dad55ca86  /usr/bin/atq
605c117e707cd80c0ccee80669343e3afa4d20b8ad2177e2560d9a4dad55ca86  /usr/bin/atrm
5af37918a1444e8ae8ba45752dcbfb95c4dc1b41c1e28229e3696da5e28a56af  /usr/bin/atsutil
4b816ce8b5e2173ae92b4eae6202164fe86c2b70a064534ba4dad4770cfe3309  /usr/bin/automationmodetool
5644beda7e82d7480b5acf956513b3fe8035cf08d5ae6606b88a891514cf0504  /usr/bin/automator
f83b9f1b79080850a8ee87ff2cacf9e932dcaf30028f16a2823f843877d4f061  /usr/bin/auvaltool
3e0515335ea4d19b842c04b9faa8ce008499355254fa14c348809c14e62f6647  /usr/bin/avbanalyse
ebaf9118a0d495dd1e193c5e6ca1f5ea0a07e14d7fc9468e80e119a04026b3fc  /usr/bin/avbcapture
a61b0c15510e46e21fca146a6fd7a74aeb29661577be3f9f178106a186c4fc03  /usr/bin/avbdiagnose
6de1d1c1e9b072b1643a77e167edec54118207107eea33756eecc0e45e3740cd  /usr/bin/avbutil
b05ecaf25791e0e7123ccb83798e30b311253c730617517b7c15a6375f43fba5  /usr/bin/avconvert
0dccfa46d1803e2ec9cc09616d31080599209ba1dc94c64851eddd85072ac328  /usr/bin/avmediainfo
6f5dc11fb819223f049b55ad9d66de2300301b550321d6fc31cddc15f364d179  /usr/bin/avmetareadwrite
3693175058d0be720f941a8e9c645756f7d38848f3457abd938d8e27ba35f8ab  /usr/bin/awk
56a417f8f54e8da3e489a490f4919d66a77093b446f4c865158281d8efe461ee  /usr/bin/b64decode
27fce9a7181ad0d7672569631dc8062ca311b3b2c6984b37e3400e5fab6ff104  /usr/bin/b64encode
31e403d44dc6b6a273f35ac304594991c0ae33b766b5e39c06c274afdf9d5ac0  /usr/bin/banner
27fce9a7181ad0d7672569631dc8062ca311b3b2c6984b37e3400e5fab6ff104  /usr/bin/base64
9f70b2e77016b2f57b1a72d9a560d606aa4bfc45398779ff4cd36fe99188b30f  /usr/bin/basename
6a9cd35ef35efb059f7ad33b34cf6e5d673a9a5f3b278873eddd03aeae801d21  /usr/bin/bashbug
43d2cf3418615b6f3a6c48823e673215ad5190ad8bb73ac94ac739e549de4734  /usr/bin/batch
049b632dac6f933c7d3af9ea7f0de449cf85686071ec323bed4c7e7ac6245529  /usr/bin/bc
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/bg
2e15d4ad99d1b964735d7467c47ee7cd1352baec07990e9bdfa670670a175b90  /usr/bin/binhex
ab28991b25e2606ec10d5aeddccc9bd5a6266eb10e3da8eecd130c0d524b5d7e  /usr/bin/binhex.pl
ab28991b25e2606ec10d5aeddccc9bd5a6266eb10e3da8eecd130c0d524b5d7e  /usr/bin/binhex5.34.pl
56a417f8f54e8da3e489a490f4919d66a77093b446f4c865158281d8efe461ee  /usr/bin/bintrans
2f7304960a3029fb190bf9808f696fe4846c01a252deb05daa4e3ec02bf3e437  /usr/bin/bioutil
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/bison
3a361c952c226bbd830ef4d91c8df4f4893e1f1b0ed82061e800b2074377800f  /usr/bin/bitesize.d
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/bm4
b31f8484b3052b6fbe22ff484608eb65e5c1df3796dff8f777f19c061f346388  /usr/bin/bputil
77b053954729bbfb591e13ecec83b5abd44684eba096b0494a816fb13fbaac43  /usr/bin/brctl
9ab7f0793033dc9dc4809d83d695118801bd687cbacda59a0cbbf151ba25dc2b  /usr/bin/bsdtar
2711cd1695df2164e8c0019d2b74f9c399952886f6d50c2e18318fc37f74d5b7  /usr/bin/bspatch
42d1d8972a6d50cb03791c1a8d8564b74b26547c0e10c9a6c8e6f382fb5c6726  /usr/bin/bundle
a4d0410fcb15c6a8f0ab53a7c57f152edb2041114fb2345c4f353d7b0e438c8a  /usr/bin/bundler
c9c5d486ee877f9104363ee0fe20539d4c1fbbb76f2f322d5e871f40aaf6ce26  /usr/bin/bunzip2
c9c5d486ee877f9104363ee0fe20539d4c1fbbb76f2f322d5e871f40aaf6ce26  /usr/bin/bzcat
1e9dd6afeae8b75c46c1a17377ba36a892677dc30d85c10474bf884cf745681b  /usr/bin/bzdiff
569588bf23c56895f046b63b029285217e442d46bec1b18498b58fefb50d8f1f  /usr/bin/bzegrep
dd3e6b31db4e2f5c165166949fba103a54bd79cdc72db59b0fbf1809b82f21cf  /usr/bin/bzfgrep
569588bf23c56895f046b63b029285217e442d46bec1b18498b58fefb50d8f1f  /usr/bin/bzgrep
c9c5d486ee877f9104363ee0fe20539d4c1fbbb76f2f322d5e871f40aaf6ce26  /usr/bin/bzip2
1922986b8deeeb27482cf916ec013b59e90d880f6f5830a2bf481076287aff7b  /usr/bin/bzip2recover
836536d4c7469788c730355d59f8ae8d16ba07cb0754174878d99ed90f04448d  /usr/bin/bzmore
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/c++
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/c++filt
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/c89
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/c99
ef2d405c25a7335ccedf2c1ac7667a3f4a5226dcc1f59668259d43aae59bfbb7  /usr/bin/caffeinate
49eaf48fd92151abc5ea899b03fe770f0ba329f385d92bf8efea7b6d70b18eef  /usr/bin/cal
19d1382d44721c71d862fbe4f66494fd4fa7e0793c7a471ed8dec5ed3b480339  /usr/bin/calendar
