# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
d15ad822ac1b4e10792d0d5ce893367a3ed9406f52df8906b6eeaf6347f5ddae  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Resources/de.lproj/BlocklistParser.strings
b5cc3e6c180a1490952a11729ad898dcb06e93d75b1965efe35ab76be8179c9f  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Resources/de.lproj/InternetAccessPolicy.strings
01995de26fcfc180ba8e594618e6f2bccb6b3c3735a6ec9eb3e89fa369e09e41  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Resources/en.lproj/BlocklistParser.strings
22f458d378dd0eca62a0e9aa6ab38c08385ac4fd1d981c07782c3f950050af0c  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Resources/en.lproj/InternetAccessPolicy.strings
01a1d2bd72e82c7cfa08b79dbd2506e05a35cdacdd18e2fba068e9ebfcd68c3f  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Resources/InternetAccessPolicy.plist
0609ee68b9952977f15bebf4aa7f55ee03871e81cd5d6dbb2d380c1858eb8d69  /Library/Application Support/Objective Development/Little Snitch/latestInstalledVersion.plist
9b729e2d937d6762b5aaac8decba9b603ca182d9ed6097ec13cf68cd0e946adf  /Library/Application Support/Objective Development/Little Snitch/registration.xpl
f47384b2335a805509c36658b2315c6efddc45de26d7259559730347c9cc3a2e  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-3-1d-1m-20260827-165230
30c7e71f93dc56de8c29d93454e8c275509c397e6188ee4e5464dba9e3cb901f  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260827-225448
b2febbe77d14a8ca4fa767867d064aa3757446d780f1fd52a7da5ece8095e891  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-131829
30f13595180fe6f86ed11a32e934061be14a5d6bd7e7b993d19e73188bdc1314  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-141832
41539b53f3b2b6e25cffac276a1294f0dac3cdbcb607a80b52bc308c5c2d8012  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-151832
2f1255a4511270d071a6a688b05614aeba76ec521d702c71a948cc349fbda39d  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-161833
8080dacb746deeb4c7f7473df9e3b0cb7a0063938e6ee980c013c3ec47063928  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-171833
4103659a0e4db2ca36918d9d98b86dd7ec402d726761f7053ae00446c1bde351  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-181833
57ad1e7d9704669cba2f671a75d574034853e1dcec2b4f1af384c0ba96b26fe9  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-191833
ed43a87dde7a6257ed61e751f4ef27b523af75af8fdba701354adeddb0ea58c9  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-4-1h-10s-20260828-201833
8ae6e09de9e66c1ecb228ce02d98be5b3daf69a99ae332f8f1270c319ca37343  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-205333
07f7875f96034f3df24693df3e7813a975ae13ca6b43ab85f2b48b720b362e5a  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-205833
cecb8efea0ee0c1b7bc71ff21230d38612c00bbc8e08cb2fb1d2e84dde69ace3  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-210333
5f4047e957908cfd38fc361f20d7da75fbfdcc0d986147a410a87e8bfbb812ea  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-210833
fa0dcbce54811a5ed5da2fc0acb3975ac62725f52983dafb0c53cd8f532a340f  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-211333
3d97eb8e29ce334d7ed82ce7907235b30a78c5a7233b67741672058e610394cf  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-211833
28c12c2a0bd5c8412a405f598e2248d1e584949252b9d3b4f6dfbea255b48e6f  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-212333
316fcc2dc9be0d2f0abcf2378e637b583a887c6edb3a877d10abd1f9670beef9  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-212833
0a61f39f30430d48b3f9f0f4712aa30782eaa1437e97021769b1c4ed63e794f0  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-213333
43c9b65cec91a190246f21dc31bb0db2d213facf5f88316d81f43a4a1c76ee18  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-213833
a1a2782db68d73415e71af1992eb1f612325d72538b8ba94b3a2e28cf268674d  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-214333
ba0b91978df6e29b0a6b5c3c5d328e307cf126f43d2595a9e150ed6041a5a810  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-214837
c130f153466965d4ece93b02f1feac36b3ef35a6bd23c136549372f631ea2630  /Library/Application Support/Objective Development/Little Snitch/TrafficLog/traffic-5-5m-1s-20260828-215338
36e1f8c8c832bdb8cd06688960184ca6183a1f386b0d28b20a89af25a4b9ac57  /Library/Extensions/HighPointIOP.kext/Contents/_CodeSignature/CodeResources
689f340f70ff049e4a4d22cffafba7a64f5bf0e5380d86fc0e6ab579f81da1f0  /Library/Extensions/HighPointIOP.kext/Contents/CodeResources
f6007a7134e3a27c4f3d20b9fac2df7f8cc8d0d3249f8ed76fe17b345b9c155c  /Library/Extensions/HighPointIOP.kext/Contents/Info.plist
5a7caa6ec5e879cfa8e254da4c9e308b121a4dc5d271959fb5cdd0ca247ef005  /Library/Extensions/HighPointIOP.kext/Contents/MacOS/HighPointIOP
39cf2ee07b7b333e7c179d0bf4d798a5b72af6a4e584f51e642703bbfa4fc828  /Library/Extensions/HighPointIOP.kext/Contents/Resources/en.lproj/InfoPlist.strings
36e1f8c8c832bdb8cd06688960184ca6183a1f386b0d28b20a89af25a4b9ac57  /Library/Extensions/HighPointRR.kext/Contents/_CodeSignature/CodeResources
1b624de0271ad2fe4f9b1db5de19f17dd5ea6f376df97e9188d353e106c95566  /Library/Extensions/HighPointRR.kext/Contents/CodeResources
48379041ffe044e930f42dbe12c485b620e7be8c344f90d90f909a744f5d011a  /Library/Extensions/HighPointRR.kext/Contents/Info.plist
a55bd5b1e25451b293ea9c4ceaaaed3e2f9c51e1025e131919ac3a3d29cd5113  /Library/Extensions/HighPointRR.kext/Contents/MacOS/HighPointRR
39cf2ee07b7b333e7c179d0bf4d798a5b72af6a4e584f51e642703bbfa4fc828  /Library/Extensions/HighPointRR.kext/Contents/Resources/en.lproj/InfoPlist.strings
1fc7959b6ad2f5311560ec207709ffbe95d02fc52af937f0b82ef0cd631b4fcb  /Library/LaunchAgents/at.obdev.littlesnitch.agent.plist
465cd9294ce44965658cb54f86164bff0c86417496e1379453b7a11cdf7e28c7  /Library/LaunchDaemons/at.obdev.littlesnitch.daemon.plist
555061cac6f5bed8622b1989c84c0272a7c8672dd19a5bf5fd0a3c060b3c123a  /Library/LaunchDaemons/com.evw.ls-watchdog-monitor.plist
5dfbfc396b689f480bbd9695ec76503e556e574d37f42940b38418169c62afd7  /Library/LaunchDaemons/com.evw.ls-watchdog.plist
e88c3be481f7d4fa1afebfb38584fd471584c968337207c540b878e8dc0f2dec  /Library/LaunchDaemons/org.wireshark.ChmodBPF.plist
63be4e26925d0ae8f33cb6e7e2f799a1197a9db48a3f6c0473f2c48534de2dee  /Library/Preferences/.GlobalPreferences.plist
b6074686569f191119ff1a2ad2ac007baabc953baa93585faaa1a23672b03a1e  /Library/Preferences/Audio/com.apple.audio.DeviceSettings.plist
0c35abb690af8745878c9cf7907f3d47a396bee7163a011a3e533007a7492a1f  /Library/Preferences/Audio/com.apple.audio.SystemSettings.plist
735168acb41669e3eba2ddb74b5d353b1829bd15f512eb2070fa54d9520b5713  /Library/Preferences/com.apple.AppleFileServer.plist
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /Library/Preferences/com.apple.apsd.launchd
7c844b6edaa1dbbb50903263dbf110921a6f55d43b44378f01520b9d70e49297  /Library/Preferences/com.apple.AssetCache.plist
4e28946230b8709d507fbe153c43b37315741056dd8e34f6671d8fd76efb9e92  /Library/Preferences/com.apple.BezelServices.plist
820c96eac19ee6dce2d0c9bc45967c944bd3b3b45692b70198a99d8d99bfa5f4  /Library/Preferences/com.apple.biometrickitd.plist
073a3ed1a3ee7a278ae5515dff40d2ef3fee4121f857d829c56ae52e2b9c9d70  /Library/Preferences/com.apple.bluetooth.plist
e1bb82a0256a21bbf36ebb4e201e99f0d954d6a34c31a5eb087ca2e118aec37d  /Library/Preferences/com.apple.ByteRangeLocking.plist
82f8e98b9ee9f33634ce6190f6c78ca94e943ca383f344a6f48ff082fed2b038  /Library/Preferences/com.apple.commerce.plist
c408705eaa770099d086000f8cc83d4cfeaf305562327075f9704724c4854696  /Library/Preferences/com.apple.dock.plist
af133bb1bf1c871e011915d15705884837aa72984c0cbfbde8a432b2e826095a  /Library/Preferences/com.apple.driver.AppleIRController.plist
331ee0dafdbbcead547ae6cab61fcc69ab7ecc18de0926956549acb36c51c588  /Library/Preferences/com.apple.FindMyMac.plist
93feeba75aa442a83959332ad3968ce4715cbe8999de834c89b58edb9387842e  /Library/Preferences/com.apple.gridDataServices.plist
101e6a4ee84e5fceac2e19fcb662fbf193ed8b47c172e34cd63349ec3135f79b  /Library/Preferences/com.apple.HIToolbox.plist
192aa80a0c56e52f05f0a7b972012a0cefa8286590822dfb4965949fd3a5acb9  /Library/Preferences/com.apple.loginwindow.plist
3e17fd2594f938c220118f65b812d744e01208050101668ff494f4524b74bfe6  /Library/Preferences/com.apple.MCX.plist
0f7442138afb240dd1764f6f41c8bf2aaae53e1be04ce310cbccd97873c1d321  /Library/Preferences/com.apple.mdmclient.plist
a188ae7f254b253f075250281b1894edabe03d63ad35baecb4314ee3bf09271c  /Library/Preferences/com.apple.networkd.networknomicon.plist
3112b0941548cfd5618055df037261d26339a6173aed472dfe310eb81c8e6acf  /Library/Preferences/com.apple.networkd.plist
4d5d360a69cd4e36ddc87377a41e7264cb22c83c3cc1057689256a89d9249998  /Library/Preferences/com.apple.networkd.sysctl.plist
55d4d806913ab613083b6b7c2727b116d674bb5ebb4baaaa4c5b8102cbdb6d8d  /Library/Preferences/com.apple.networkextension.control.plist
cc19affc572703c863faab6f92cc13248e2ff0f385fa03524cd7dd57f0d97cbe  /Library/Preferences/com.apple.networkextension.necp.plist
90539fd658672b4f9d00072795ceaa4444453a3c283328b91a272bfd7c3c7c44  /Library/Preferences/com.apple.networkextension.plist
425cc6a07b23933e6e1d177043d6610896cc524398c46350434c5b8a95e67fd8  /Library/Preferences/com.apple.networkextension.uuidcache.plist
906857368bd27f0544797a3c36979f8b55233329c5cc21f1eb44eca6e61b9a57  /Library/Preferences/com.apple.powerlogd.plist
ee69810cb6326ba52f4b5900de8703d0b70ccf7b3472f1a040c1a684d3e58b5c  /Library/Preferences/com.apple.PowerManagement.9CAE4E59-D3A4-597D-93AF-3176799DCAA1.plist
aeb999cdcd59177af062de1153f6fec71f69221dc9c8f1d98c873e8f57ba29ed  /Library/Preferences/com.apple.PowerManagement.plist
5021507ce0427c96ade968976e8262f816fbfdc87431a3b6ea67cf86144f43c8  /Library/Preferences/com.apple.security.appsandbox.plist
aa7341a0f88325b46205741d282b815e78bc6793a6e6b37c5480db523a5b3c42  /Library/Preferences/com.apple.security.systemidentities.plist
7f1674e1660f0ae082b511a85e712d4bfed877621a179472b6e3ad3913c897d0  /Library/Preferences/com.apple.SoftwareUpdate.plist
55775607ea809eb93b51eaa8c68cc33b6b02e66fa4d95a63fb815dca3db8aab0  /Library/Preferences/com.apple.timezone.auto.plist
62a1c0045146f297ff1a1928623d37fcdebb4755e4b5e7db7948ee9923f1a67c  /Library/Preferences/com.apple.updatesettings.plist
2706763d2b3f064760577b55ae7341427f04b51e62e27e07752f771e37c6ff90  /Library/Preferences/com.apple.windowserver.displays.plist
eefe0f8536b2f82da4a8c064f26e1795d0e0ad58ac10bfdc73e7e3aadc6bf791  /Library/Preferences/Logging/Subsystems/com.apple.WebBookmarks.plist
1dc90035993b30eb521d211620afcef27bf686af8f5c12ecca8e771fd0402add  /Library/Preferences/Logging/Subsystems/com.apple.WebInspector.plist
67c13d6e65584e1b3e5e79c5636b394ce4d9bdac68468f9b824317cc4431a10b  /Library/Preferences/org.cups.printers.plist
5cca7fe9481d71da8d8a775a52518e13acfb8dfc005093f983f6c7a15b38896e  /Library/Preferences/SystemConfiguration/com.apple.AutoWake.plist
036e6f687ff62d7e43738c4853cbbb7ee99a1163e759dc8ae621dfae9d6f2bb6  /Library/Preferences/SystemConfiguration/com.apple.Boot.plist
c3532c9c4b3d305c954148887a9dc1fdc26675b89ffaa3b05f94dd0f267065bb  /Library/Preferences/SystemConfiguration/com.apple.nat.plist
8d9884aa20c9e0a16c455e0b8d3d38a9cf65c20ae3db866caa9dfdbd8da9ccb1  /Library/Preferences/SystemConfiguration/com.apple.smb.server.plist
44737baa084a291ebf9c6312fa6b57dcd68afc090cfcd021d99f3473af9a0647  /Library/Preferences/SystemConfiguration/NetworkInterfaces.plist
de01bfae5d93b108dd6cc4bba3f651398d5234f06711bfd8c731f47ba54331af  /Library/Preferences/SystemConfiguration/OSThermalStatus.plist
9f56ee5aa707297bd324b3b2d3149911387429a2b7d56ae39a6db3779bdde927  /Library/Preferences/SystemConfiguration/preferences.plist
9f56ee5aa707297bd324b3b2d3149911387429a2b7d56ae39a6db3779bdde927  /Library/Preferences/SystemConfiguration/preferences.plist.old
8b05b83be69a9d3b566ee7657e30cebbca4fd0cc33a33bb79c916c1cc60567e3  /private/etc/hosts
b69252d9ef27a2902707ee4a1217110cd2ab49d013a0a52cc9c39b81dd0298b5  /private/etc/paths
6fb5b260918922ca5ca4dfb296967d8edb9c12f2c043f26b64590758441d682d  /private/etc/pf.conf
9d5aa72f807091b481820d12e693093293ba33c73854909ad7b0fb192c2db193  /private/etc/shells
5eb29a67b2bc41f304286039522044e7055d77483fc9decd6117ed3f4cee7ffd  /sbin/apfs_unlockfv
7bb3d1a77634b9903ea82d30d14dd6fcfd5433e9304047c175b4f3eaf30e28b1  /sbin/disklabel
47d36c7f78677d7dc5901959186b0b75ce323baf4a102c0b16ffb5c59773d3ea  /sbin/dmesg
3865119523713a7048cfa12226c28d4f35db0e00ee293f74234be6994b7e9a0d  /sbin/dynamic_pager
4d20f28257445a3cb800a8f019de2bb2d5218a24873a7be65a762238ec1dcac6  /sbin/fibreconfig
4b9c0d2085cc2e8d56636d6c53cce154ef04ad4ea35f737c98ab76040e01f1e5  /sbin/fsck
84357120bbe23a69d8aa5da6710adf2b373e077a97e5c262bdd1717825ed1185  /sbin/fsck_cs
713f181554357f3105b4e42a42210e75c1fd0d72e322a0da983fd7884811a7bf  /sbin/fsck_fskit
ad773afd626e9bfb314fe89315c61700d8fe99051e9695df18b030e485a9a653  /sbin/fstyp
c00520d0bc88fe3399be249020e979e12333fb23b078c01c6d85a613085dcbed  /sbin/fstyp_hfs
27aa81b23a34e4a4a5b7ed18f50a08d3c98f8679c2328c9b3a4a938062bca43f  /sbin/fstyp_msdos
af3a08d1b801d244d0955406fe75ea7e3f9c4c30ee605825c4caf34672d9130a  /sbin/fstyp_ntfs
6b16bbd66604ca6dab982fa81b7af294481140197db3ada702d30de9c4303394  /sbin/fstyp_udf
af0abb7ac76564828b3ce0379994c136744d32d3214ecb43439a842e44be0baa  /sbin/halt
187af535a8300e69bf6eafda83bdd053243110f6dbe28a56c7769f83e53aa95b  /sbin/ifconfig
2a158009d73123b8234558744e6c1d03dd7ab65120419f57636ae6ca11de9fa7  /sbin/kextload
802bab835d8eac80a2259234e7cade012cb66fdfd861a996c59e3fae498ea63c  /sbin/kextunload
7b636e967e77705d88aad9ad9ea9af627852d83686cd19ab4d94c6010cd67b09  /sbin/launchd
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/md5
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/md5sum
7bed8875446eee0eb9faef87214a7860f91324f8ac5935e13564779679bc979b  /sbin/mknod
e0368cc89f48770e30dcbc639ae4d99d3ee478516b0186baf3e030ce9828e5dd  /sbin/mount
97fa096d3f9518fa5a4f52c4a21868556416022a5874df5e2f73f3696a2d8930  /sbin/mount_9p
7ce4b6662e2243880965d3db0dae95d52cbe5f99ec927941ce1a5ea18519fac4  /sbin/mount_afp
f8fe52cc3ac21a04262a197871d9e37def4b263c79d082b0422bf8ee596c6fa0  /sbin/mount_devfs
d2f56a53a70f052f32e4195460fb99dd321a36641615ae0e33ae3cb4e00ce0e5  /sbin/mount_fdesc
edd92923a60fe373b202cf8ded9636b05b5154f588ba590828e4e2232197b898  /sbin/mount_nfs
c6d2f93fce10422934846ebfe5c19954002ced7c411e08094fc91ce9e4a18da8  /sbin/mount_smbfs
7607f557f13a340c6489e80acca0d42379f77734eb7331d697c5e70d0ea9cadd  /sbin/mount_webdav
9f46931f2c0860a6bc4ff77f9aac89d0e9727fd7b1bafc8abc35b76028f38f45  /sbin/mpioutil
46e8f01ac62b4ceeb1124330abdd07717d0ac1151c1b9882403fca40a7fce257  /sbin/newfs_fskit
32744667eef125a3cfcd5a80fffdb5d804b88f7e945e87cec67cdd3fe85eff27  /sbin/nfsd
2999b407a826145fb95ea317780274a997a30e316992a3a9d139f05b4b095d1a  /sbin/nfsiod
3357104b32d05cb341000816e28334bd0b814f8c5a40e2d1ab06c444b3e42d2a  /sbin/nologin
675449d18fdca83c4e892b719215832092f8362d193fe9c72cd230918b5d150b  /sbin/pfctl
fdff78d6f098b212fea05069bde6eaeae234408f85147190e5215bb36b038d7d  /sbin/ping
8cfd7f19b42543f6ac784e1689f59f74c0b4e086f3e38c194979f9eb19cd67b5  /sbin/ping6
5275980580d5e11c5de6e5a271475a2b985ddfbca6567b9fdb1326fd25cdfdca  /sbin/quotacheck
af0abb7ac76564828b3ce0379994c136744d32d3214ecb43439a842e44be0baa  /sbin/reboot
54488f1a4de4285d73393a6bdad57e3563c8ddd2f026cd56040f5efd1299fb7b  /sbin/route
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/sha1
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/sha1sum
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/sha224
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/sha224sum
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/sha256
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/sha256sum
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/sha384
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/sha384sum
0e948a75f5773aebdfc38e28b289a27e04627eb933cf884d72788d5e5d9ccb67  /sbin/sha512
1a4fc8bec3c343be722f0db8a3dfd229abb1ca9c3c210c4e91f89215ab5850aa  /sbin/sha512sum
b44fddb472a287268e75a0ab095f607bdc98ccc876afad732e70b0b9bd199b7a  /sbin/shutdown
8a7788ab8ca3a8a4380a395090efbe10033ef16e668b5e5cc5ed2a93d2f41bd9  /sbin/umount
7c044bed6385a33ff7fc39286a48da7c37fd52420022bbed47038ba7fe6f3109  /usr/bin/aa
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/actool
cec0ce95122e055261534f82c37081fbc6b5acda519eaa26fd016dd23072864e  /usr/bin/aea
8944f6f1b117f9b7e3a675c7424e5134f5c5557edba4de2e69fa10f4e40fe509  /usr/bin/afclip
7f7e15790bf80ad2496a2a67e3208b76fddb658e9bd5abaed04b8d080b53358e  /usr/bin/afconvert
d39bc68380b1f52680bc71eef6a3860ccc9b34eaaeefe71ed191ad1684ee33f2  /usr/bin/afhash
19986b89acca9bcc52a5df9560880986f727266edffae527060fa736f903e3f6  /usr/bin/afida
